using System ;

using System.Linq;
using Microsoft.CodeAnalysis.CSharp ;
using JetBrains.Annotations ;
using Microsoft.CodeAnalysis.CSharp.Syntax ;
using PocoSyntax ;


/// <summary/>
public static class GenTransforms {
                SemicolonToken = node == null ? null : new PocoSyntaxToken {RawKind = node.SemicolonToken.RawKind, Kind = node.SemicolonToken.Kind().ToString(), Value = node.SemicolonToken.Value, ValueText = node.SemicolonToken.ValueText }, 
                StaticKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.StaticKeyword.RawKind, Kind = node.StaticKeyword.Kind().ToString(), Value = node.StaticKeyword.Value, ValueText = node.StaticKeyword.ValueText }, 
                Alias = Transform_Name_Equals(node?.Alias),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoUsingStatementSyntax Transform_Using_Statement ([NotNull] UsingStatementSyntax node) {
            return new PocoUsingStatementSyntax() { 
                AwaitKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.AwaitKeyword.RawKind, Kind = node.AwaitKeyword.Kind().ToString(), Value = node.AwaitKeyword.Value, ValueText = node.AwaitKeyword.ValueText }, 
                UsingKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.UsingKeyword.RawKind, Kind = node.UsingKeyword.Kind().ToString(), Value = node.UsingKeyword.Value, ValueText = node.UsingKeyword.ValueText }, 
                OpenParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenParenToken.RawKind, Kind = node.OpenParenToken.Kind().ToString(), Value = node.OpenParenToken.Value, ValueText = node.OpenParenToken.ValueText }, 
                CloseParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseParenToken.RawKind, Kind = node.CloseParenToken.Kind().ToString(), Value = node.CloseParenToken.Value, ValueText = node.CloseParenToken.ValueText }, 
                Statement = Transform_Statement(node?.Statement), 
                Declaration = Transform_Variable_Declaration(node?.Declaration), 
                Expression = Transform_Expression(node?.Expression),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoVariableDeclarationSyntax Transform_Variable_Declaration ([NotNull] VariableDeclarationSyntax node) {
            return new PocoVariableDeclarationSyntax() { 
                Type = Transform_Type(node?.Type), 
                Variables = node?.Variables.Select(Transform_Variable_Declarator).ToList(),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoVariableDeclaratorSyntax Transform_Variable_Declarator ([NotNull] VariableDeclaratorSyntax node) {
            return new PocoVariableDeclaratorSyntax() { 
                Identifier = node == null ? null : new PocoSyntaxToken {RawKind = node.Identifier.RawKind, Kind = node.Identifier.Kind().ToString(), Value = node.Identifier.Value, ValueText = node.Identifier.ValueText }, 
                ArgumentList = Transform_Bracketed_Argument_List(node?.ArgumentList), 
                Initializer = Transform_Equals_Value_Clause(node?.Initializer),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoVariableDesignationSyntax Transform_Variable_Designation ([NotNull] VariableDesignationSyntax node) {
            switch(node) {
            case SingleVariableDesignationSyntax _: return Transform_Single_Variable_Designation((SingleVariableDesignationSyntax)node); 
            case DiscardDesignationSyntax _: return Transform_Discard_Designation((DiscardDesignationSyntax)node); 
            case ParenthesizedVariableDesignationSyntax _: return Transform_Parenthesized_Variable_Designation((ParenthesizedVariableDesignationSyntax)node); 
            
            }
            return null;
            

        }


        /// <summary></summary>
        [NotNull]
        public static PocoVarPatternSyntax Transform_Var_Pattern ([NotNull] VarPatternSyntax node) {
            return new PocoVarPatternSyntax() { 
                VarKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.VarKeyword.RawKind, Kind = node.VarKeyword.Kind().ToString(), Value = node.VarKeyword.Value, ValueText = node.VarKeyword.ValueText }, 
                Designation = Transform_Variable_Designation(node?.Designation),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoWarningDirectiveTriviaSyntax Transform_Warning_Directive_Trivia ([NotNull] WarningDirectiveTriviaSyntax node) {
            return new PocoWarningDirectiveTriviaSyntax() { 
                HashToken = node == null ? null : new PocoSyntaxToken {RawKind = node.HashToken.RawKind, Kind = node.HashToken.Kind().ToString(), Value = node.HashToken.Value, ValueText = node.HashToken.ValueText }, 
                WarningKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.WarningKeyword.RawKind, Kind = node.WarningKeyword.Kind().ToString(), Value = node.WarningKeyword.Value, ValueText = node.WarningKeyword.ValueText }, 
                EndOfDirectiveToken = node == null ? null : new PocoSyntaxToken {RawKind = node.EndOfDirectiveToken.RawKind, Kind = node.EndOfDirectiveToken.Kind().ToString(), Value = node.EndOfDirectiveToken.Value, ValueText = node.EndOfDirectiveToken.ValueText }, 
                IsActive = node.IsActive,  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoWhenClauseSyntax Transform_When_Clause ([NotNull] WhenClauseSyntax node) {
            return new PocoWhenClauseSyntax() { 
                WhenKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.WhenKeyword.RawKind, Kind = node.WhenKeyword.Kind().ToString(), Value = node.WhenKeyword.Value, ValueText = node.WhenKeyword.ValueText }, 
                Condition = Transform_Expression(node?.Condition),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoWhereClauseSyntax Transform_Where_Clause ([NotNull] WhereClauseSyntax node) {
            return new PocoWhereClauseSyntax() { 
                WhereKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.WhereKeyword.RawKind, Kind = node.WhereKeyword.Kind().ToString(), Value = node.WhereKeyword.Value, ValueText = node.WhereKeyword.ValueText }, 
                Condition = Transform_Expression(node?.Condition),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoWhileStatementSyntax Transform_While_Statement ([NotNull] WhileStatementSyntax node) {
            return new PocoWhileStatementSyntax() { 
                WhileKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.WhileKeyword.RawKind, Kind = node.WhileKeyword.Kind().ToString(), Value = node.WhileKeyword.Value, ValueText = node.WhileKeyword.ValueText }, 
                OpenParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenParenToken.RawKind, Kind = node.OpenParenToken.Kind().ToString(), Value = node.OpenParenToken.Value, ValueText = node.OpenParenToken.ValueText }, 
                Condition = Transform_Expression(node?.Condition), 
                CloseParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseParenToken.RawKind, Kind = node.CloseParenToken.Kind().ToString(), Value = node.CloseParenToken.Value, ValueText = node.CloseParenToken.ValueText }, 
                Statement = Transform_Statement(node?.Statement),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoXmlAttributeSyntax Transform_Xml_Attribute ([NotNull] XmlAttributeSyntax node) {
            switch(node) {
            case XmlTextAttributeSyntax _: return Transform_Xml_Text_Attribute((XmlTextAttributeSyntax)node); 
            case XmlCrefAttributeSyntax _: return Transform_Xml_Cref_Attribute((XmlCrefAttributeSyntax)node); 
            case XmlNameAttributeSyntax _: return Transform_Xml_Name_Attribute((XmlNameAttributeSyntax)node); 
            
            }
            return null;
            

        }


        /// <summary></summary>
        [NotNull]
        public static PocoXmlCDataSectionSyntax Transform_Xml_CData_Section ([NotNull] XmlCDataSectionSyntax node) {
            return new PocoXmlCDataSectionSyntax() { 
                StartCDataToken = node == null ? null : new PocoSyntaxToken {RawKind = node.StartCDataToken.RawKind, Kind = node.StartCDataToken.Kind().ToString(), Value = node.StartCDataToken.Value, ValueText = node.StartCDataToken.ValueText }, 
                TextTokens = node?.TextTokens.Select(v => new PocoSyntaxToken {RawKind = v.RawKind, Kind = v.Kind().ToString(), Value = v.Value, ValueText = v.ValueText }).ToList(), 
                EndCDataToken = node == null ? null : new PocoSyntaxToken {RawKind = node.EndCDataToken.RawKind, Kind = node.EndCDataToken.Kind().ToString(), Value = node.EndCDataToken.Value, ValueText = node.EndCDataToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoXmlCommentSyntax Transform_Xml_Comment ([NotNull] XmlCommentSyntax node) {
            return new PocoXmlCommentSyntax() { 
                LessThanExclamationMinusMinusToken = node == null ? null : new PocoSyntaxToken {RawKind = node.LessThanExclamationMinusMinusToken.RawKind, Kind = node.LessThanExclamationMinusMinusToken.Kind().ToString(), Value = node.LessThanExclamationMinusMinusToken.Value, ValueText = node.LessThanExclamationMinusMinusToken.ValueText }, 
                TextTokens = node?.TextTokens.Select(v => new PocoSyntaxToken {RawKind = v.RawKind, Kind = v.Kind().ToString(), Value = v.Value, ValueText = v.ValueText }).ToList(), 
                MinusMinusGreaterThanToken = node == null ? null : new PocoSyntaxToken {RawKind = node.MinusMinusGreaterThanToken.RawKind, Kind = node.MinusMinusGreaterThanToken.Kind().ToString(), Value = node.MinusMinusGreaterThanToken.Value, ValueText = node.MinusMinusGreaterThanToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoXmlCrefAttributeSyntax Transform_Xml_Cref_Attribute ([NotNull] XmlCrefAttributeSyntax node) {
            return new PocoXmlCrefAttributeSyntax() { 
                Name = Transform_Xml_Name(node?.Name), 
                EqualsToken = node == null ? null : new PocoSyntaxToken {RawKind = node.EqualsToken.RawKind, Kind = node.EqualsToken.Kind().ToString(), Value = node.EqualsToken.Value, ValueText = node.EqualsToken.ValueText }, 
                StartQuoteToken = node == null ? null : new PocoSyntaxToken {RawKind = node.StartQuoteToken.RawKind, Kind = node.StartQuoteToken.Kind().ToString(), Value = node.StartQuoteToken.Value, ValueText = node.StartQuoteToken.ValueText }, 
                Cref = Transform_Cref(node?.Cref), 
                EndQuoteToken = node == null ? null : new PocoSyntaxToken {RawKind = node.EndQuoteToken.RawKind, Kind = node.EndQuoteToken.Kind().ToString(), Value = node.EndQuoteToken.Value, ValueText = node.EndQuoteToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoXmlElementEndTagSyntax Transform_Xml_Element_End_Tag ([NotNull] XmlElementEndTagSyntax node) {
            return new PocoXmlElementEndTagSyntax() { 
                LessThanSlashToken = node == null ? null : new PocoSyntaxToken {RawKind = node.LessThanSlashToken.RawKind, Kind = node.LessThanSlashToken.Kind().ToString(), Value = node.LessThanSlashToken.Value, ValueText = node.LessThanSlashToken.ValueText }, 
                Name = Transform_Xml_Name(node?.Name), 
                GreaterThanToken = node == null ? null : new PocoSyntaxToken {RawKind = node.GreaterThanToken.RawKind, Kind = node.GreaterThanToken.Kind().ToString(), Value = node.GreaterThanToken.Value, ValueText = node.GreaterThanToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoXmlElementStartTagSyntax Transform_Xml_Element_Start_Tag ([NotNull] XmlElementStartTagSyntax node) {
            return new PocoXmlElementStartTagSyntax() { 
                LessThanToken = node == null ? null : new PocoSyntaxToken {RawKind = node.LessThanToken.RawKind, Kind = node.LessThanToken.Kind().ToString(), Value = node.LessThanToken.Value, ValueText = node.LessThanToken.ValueText }, 
                Name = Transform_Xml_Name(node?.Name), 
                Attributes = node?.Attributes.Select(Transform_Xml_Attribute).ToList(), 
                GreaterThanToken = node == null ? null : new PocoSyntaxToken {RawKind = node.GreaterThanToken.RawKind, Kind = node.GreaterThanToken.Kind().ToString(), Value = node.GreaterThanToken.Value, ValueText = node.GreaterThanToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoXmlElementSyntax Transform_Xml_Element ([NotNull] XmlElementSyntax node) {
            return new PocoXmlElementSyntax() { 
                StartTag = Transform_Xml_Element_Start_Tag(node?.StartTag), 
                Content = node?.Content.Select(Transform_Xml_Node).ToList(), 
                EndTag = Transform_Xml_Element_End_Tag(node?.EndTag),  };
